Tags,GO ID,GO Name,GO Category,FDR,P-Value,Nr Test,Nr Reference,Non Annot Test,Non Annot Reference
[OVER],GO:0009052,"pentose-phosphate shunt, non-oxidative branch",BIOLOGICAL_PROCESS,0.020142202,2.84E-04,4,31,1067,116774
[OVER],GO:0003678,DNA helicase activity,MOLECULAR_FUNCTION,0.023164962,3.30E-04,22,1028,1049,115777
[OVER],GO:0009536,plastid,CELLULAR_COMPONENT,0.025504724,3.67E-04,13,447,1058,116358
[OVER],GO:0006536,glutamate metabolic process,BIOLOGICAL_PROCESS,0.026844564,3.91E-04,7,138,1064,116667
[OVER],GO:0019693,ribose phosphate metabolic process,BIOLOGICAL_PROCESS,0.027343402,4.12E-04,29,1561,1042,115244
[OVER],GO:0009259,ribonucleotide metabolic process,BIOLOGICAL_PROCESS,0.027343402,4.12E-04,29,1561,1042,115244
[OVER],GO:0033013,tetrapyrrole metabolic process,BIOLOGICAL_PROCESS,0.027343402,4.16E-04,21,976,1050,115829
[OVER],GO:0033692,cellular polysaccharide biosynthetic process,BIOLOGICAL_PROCESS,0.027343402,4.15E-04,13,453,1058,116352
[OVER],GO:0035251,UDP-glucosyltransferase activity,MOLECULAR_FUNCTION,0.028248713,4.35E-04,11,340,1060,116465
[OVER],GO:0000271,polysaccharide biosynthetic process,BIOLOGICAL_PROCESS,0.029062622,4.52E-04,14,518,1057,116287
[OVER],GO:0030244,cellulose biosynthetic process,BIOLOGICAL_PROCESS,0.030727119,4.88E-04,9,238,1062,116567
[OVER],GO:0009150,purine ribonucleotide metabolic process,BIOLOGICAL_PROCESS,0.030727119,4.88E-04,28,1502,1043,115303
[OVER],GO:0033014,tetrapyrrole biosynthetic process,BIOLOGICAL_PROCESS,0.032974644,5.29E-04,18,787,1053,116018
[OVER],GO:0120252,hydrocarbon metabolic process,BIOLOGICAL_PROCESS,0.03494334,5.66E-04,10,296,1061,116509
[OVER],GO:0006013,mannose metabolic process,BIOLOGICAL_PROCESS,0.036712139,6.01E-04,12,412,1059,116393
[OVER],GO:0006163,purine nucleotide metabolic process,BIOLOGICAL_PROCESS,0.043610578,7.21E-04,28,1542,1043,115263
[OVER],GO:0009512,cytochrome b6f complex,CELLULAR_COMPONENT,0.045296024,7.56E-04,7,155,1064,116650
[OVER],GO:0030243,cellulose metabolic process,BIOLOGICAL_PROCESS,0.047671625,8.04E-04,9,256,1062,116549
