gene_id,M_111_readcount,M_653_readcount,log2FoldChange,pval,padj
Cluster-67248.99445,425.2355958,810.1240184,-0.92988,1.40E-05,0.028238
Cluster-67248.34947,31.51548024,107.74917,-1.7735,1.46E-05,0.029233
Cluster-67248.96255,2366.867666,4537.011461,-0.93876,1.56E-05,0.030943
Cluster-67248.171814,188.5255953,76.14251818,1.308,1.58E-05,0.031087
Cluster-67248.123901,0,17.47990497,#NAME?,1.65E-05,0.031988
Cluster-67248.7888,19.63796161,0,Inf,1.65E-05,0.031988
Cluster-67248.100189,188.4282003,391.3931486,-1.0546,1.68E-05,0.03212
Cluster-67248.158392,98.03014014,12.69581641,2.9489,1.68E-05,0.03212
Cluster-67248.130621,635.8241127,1392.468855,-1.1309,1.74E-05,0.032983
Cluster-67248.100188,576.578482,1056.242169,-0.87335,1.83E-05,0.034442
Cluster-67248.66368,83.11538178,203.5227006,-1.292,1.85E-05,0.034577
Cluster-67248.96566,156.785207,334.2986444,-1.0923,1.88E-05,0.034796
Cluster-67248.88507,17.27268519,0,Inf,1.91E-05,0.035043
Cluster-67248.29501,110.0049603,29.23635197,1.9117,2.02E-05,0.036746
Cluster-67248.107920,803.5533474,429.8978197,0.9024,2.11E-05,0.037803
Cluster-67248.115845,248.7490411,558.4013999,-1.1666,2.10E-05,0.037803
Cluster-67248.58344,32.42756385,3.27633972,3.3071,2.16E-05,0.038435
Cluster-67248.124956,215.5445519,450.9949133,-1.0651,2.23E-05,0.039522
Cluster-67248.149131,89.35115518,214.6984064,-1.2648,2.30E-05,0.040449
Cluster-67248.101806,650.0052196,1314.943913,-1.0165,2.33E-05,0.040541
Cluster-67248.69088,26.29081145,103.3304721,-1.9746,2.42E-05,0.041831
Cluster-67248.41890,54.20842635,8.77408369,2.6272,2.48E-05,0.042614
Cluster-67248.10307,16.56818438,0,Inf,2.56E-05,0.043641
Cluster-67248.152402,0,15.89287628,#NAME?,2.59E-05,0.043929
Cluster-67248.149667,466.9523327,235.1199106,0.98988,2.72E-05,0.045753
Cluster-67248.98484,453.6010376,843.0992239,-0.89428,2.76E-05,0.046107
Cluster-67248.94095,948.286436,1674.922494,-0.8207,2.95E-05,0.048902
Cluster-67248.99225,1077.370711,1908.50178,-0.82493,3.01E-05,0.049655
