GO ID,GO Name,GO Category,FDR,P-Value,Nr Test,Nr Reference,Host,percent
GO:0097159,organic cyclic compound binding,MOLECULAR_FUNCTION,0.003399173,3.10E-05,445,37494,Mint,1.186856564
GO:1901363,heterocyclic compound binding,MOLECULAR_FUNCTION,0.003399173,3.06E-05,445,37489,Mint,1.187014858
GO:0043167,ion binding,MOLECULAR_FUNCTION,9.26E-07,7.35E-10,415,31568,Mint,1.314622402
GO:0005515,protein binding,MOLECULAR_FUNCTION,7.89E-08,2.87E-11,337,23874,Mint,1.411577448
GO:0036094,small molecule binding,MOLECULAR_FUNCTION,8.36E-06,1.52E-08,281,20274,Mint,1.386011641
GO:1901265,nucleoside phosphate binding,MOLECULAR_FUNCTION,8.46E-05,2.31E-07,261,19134,Mint,1.36406397
GO:0000166,nucleotide binding,MOLECULAR_FUNCTION,8.46E-05,2.31E-07,261,19134,Mint,1.36406397
GO:0043168,anion binding,MOLECULAR_FUNCTION,2.93E-04,1.02E-06,249,18431,Mint,1.350984754
GO:0097367,carbohydrate derivative binding,MOLECULAR_FUNCTION,0.004445023,4.21E-05,218,16654,Mint,1.308994836
GO:0032553,ribonucleotide binding,MOLECULAR_FUNCTION,0.003244833,2.80E-05,217,16454,Mint,1.318828248
GO:0017076,purine nucleotide binding,MOLECULAR_FUNCTION,0.003244833,2.63E-05,216,16348,Mint,1.32126254
GO:0032555,purine ribonucleotide binding,MOLECULAR_FUNCTION,0.003244833,2.71E-05,214,16180,Mint,1.322620519
GO:0035639,purine ribonucleoside triphosphate binding,MOLECULAR_FUNCTION,2.42E-04,7.94E-07,206,14637,Mint,1.407392225
GO:0005874,microtubule,CELLULAR_COMPONENT,0.001059742,5.94E-06,17,445,Mint,3.820224719
GO:0009986,cell surface,CELLULAR_COMPONENT,0.033119679,7.97E-04,6,102,Mint,5.882352941
